Date,Healthcare,Industrials,Technology,Consumer Cyclical,Financial Services,Consumer Defensive,Utilities,Basic Materials,Real Estate,Energy,Communication Services
2000-07-01,-0.003645242109422562,0.05113830138351172,-0.0607904073952587,0.0012004095916740651,0.08798614251711481,-0.028151208961555825,0.06483094536988615,0.014338546818946741,0.07921745967225508,-0.047454909297860504,-0.04604891631928387
2000-08-01,0.09477613203858427,0.019343158738895177,0.11899286951130268,0.06451712816491907,0.0890300000945199,-0.022593889039060414,0.1028913743900831,0.029907544287520692,-0.04535729434672739,0.13205562949914695,0.06708315078852506
2000-09-01,0.03207035824893044,-0.05176090098048819,-0.17873768714779614,-0.01867922074650762,0.05217223156789493,0.04560738809368098,0.08254181670204754,-0.11387545899700956,0.023202900859397194,0.025590258024194033,-0.017870092163899287
2000-10-01,0.0231737769824701,0.07191586050497561,-0.06320572547042773,0.011020054639764595,0.016794414918291686,0.07309986440317996,-0.014443214410242166,0.046017774528773786,-0.018156806825593102,-0.06654833815556839,0.07018524861305411
2000-11-01,-0.00796302221625158,0.019110715016848596,-0.2135889761641555,-0.07226460772959828,-0.058762177195009584,0.04717156566370651,0.05063661502982719,-0.010986146670526924,-0.07569091058335913,-0.03720634062141395,-0.15396689204656122
2000-12-01,0.07446444979262776,0.039126477261441764,-0.04268342769021439,0.07281431867877454,0.0985018805387188,0.031117600061259063,0.02592007716637929,0.12094216608504181,0.07868686235121804,0.16332768825343427,0.052791089898915955
2001-01-01,-0.05241579824335705,0.017198558418107544,0.16570700828810994,0.07329747152874294,-0.034880162935779675,-0.013184480177291024,-0.11432864335049506,0.004697120372204008,0.04063469744917639,-0.058434592999035286,0.04434624036995912
2001-02-01,-0.025171361615050594,-0.016925793940808245,-0.25503083394770054,-0.03443809837774584,-0.04313133861060564,-0.015508812164919512,0.05227497522060829,0.026795285204624913,-0.057509624345577236,-0.010077330510739137,0.00027893705604753
2001-03-01,-0.10239069589568611,-0.047846689491582266,-0.08291694159575055,-0.013292317601532573,-0.041902410868116434,-0.04222903673609446,-0.012286985886657465,-0.03759556771810933,-0.10039115095485328,-0.0037634067618113184,-0.005550951573496776
2001-04-01,0.09852984819333305,0.07853684720802319,0.17050158679525418,0.11172705303698151,0.04510702639284354,-0.017581783667668504,0.02526395615091565,0.05873939712551612,0.09404273425112028,0.1181561737426267,0.027353684787790076
2001-05-01,0.033971709790497656,0.05321204939303294,-0.0012843560569744286,0.03637407928668902,0.04232855119909143,0.04263342695845249,0.01829824907096953,0.0437430291724216,-0.021852259575569945,-0.012777708465425277,0.06942638653567151
2001-06-01,0.0003817509109301931,-0.03952972344067405,0.023648911350262727,0.030703487630839018,-0.01721514003770664,-0.014481006000231686,-0.04300685170741619,-0.06214535093093172,0.03298195172775539,-0.13825523754550284,-0.05346295913277684
2001-07-01,-0.0120362498937892,0.0040132913261897735,-0.05405150187168598,0.059683935924785776,-0.008882025301799311,0.03317109270738061,-0.0434590810875017,-0.012523202298040537,-0.023389447510814156,0.004597780967329693,-0.011839972325227478
2001-08-01,0.0037392694681836385,-0.02412448545709938,-0.08622758237058273,-0.05536929025343072,-0.053924595106465995,0.004058676813460364,0.007368959618142562,0.00593803351425151,-0.03014082344931727,-0.05646809453924839,-0.0795145020744018
2001-09-01,-0.09653127349306959,-0.13802693125319954,-0.2789358137232281,-0.18661741066877932,-0.03231226545775407,-0.03608169296849416,-0.09489891321459251,-0.11458184401884941,-0.07906251349021368,-0.11896667699913115,-0.21362176786227483
2001-10-01,0.051691171678183975,0.034627191357017154,0.1733284468940407,0.09049298219814954,-0.01068049383682018,0.016840132471567154,0.010246725897178191,0.031207998518056196,-0.024910848221075445,0.0790512352456375,0.08815503984285848
2001-11-01,0.05769188456904186,0.09237915197597078,0.14335315458692915,0.11858842552790282,0.07002863075702268,0.04871807919509166,-0.0057523469474384204,0.08978002878010724,0.08317835494822842,-0.04820194078113448,0.09020361942717696
2001-12-01,0.011569644084426817,0.05317120406977908,0.03861952895469445,0.07768317108567169,0.029978448375190033,0.019887599044960673,0.03931216289340432,0.03175678168718765,0.041691479547412605,0.04480727963001726,0.04506437700749147
2002-01-01,-0.0270526331928097,0.024263752811787564,-0.010539164830465506,0.060396211832016836,0.002868300781984549,0.01809101249210664,-0.020734259038367734,-0.0077512529691214525,-0.05860352163287938,-0.05161981087195108,-0.004606774757515853
2002-02-01,-0.005574589215079505,0.02565569428562114,-0.08762225248881517,0.007873397082498642,0.0008231926621723272,0.023985031592769667,-0.04575477718213631,0.02977499005825562,-0.06901716680390355,0.03649476956784528,0.015322074680122512
2002-03-01,0.0427234754999575,0.042291771351404245,0.10302109641857943,0.03926615718391869,0.04868304736379539,0.01888663155747235,0.09159591483699299,0.08056868520756956,0.0682751198524709,0.1097447260119758,0.050047042742999585
2002-04-01,-0.03416763204881839,-0.024869262277439855,-0.14551290367208033,0.02703378975283761,-0.007214970120837192,0.011269742695127406,-0.0019635090600628726,-0.03626815779453095,-0.025603668869570086,-0.02722273989521686,-0.060387275101943055
2002-05-01,-0.015677461871732783,-0.01594648373861484,-0.049731071181039706,-0.016275412031888422,-0.008611844897173175,0.0138893000487019,-0.051201463327423466,0.0518147560903943,-0.06502453283750366,-0.0317672649185273,0.035133933677276456
2002-06-01,-0.06395249364005734,-0.04662374324817416,-0.16434494363726493,-0.052029066412321155,-0.056079527571642654,-0.041277631172179426,-0.07886602358718875,-0.046260387695896465,-0.00861674325832956,-0.07464164245783132,-0.20941783666972713
2002-07-01,-0.07070662905137622,-0.14083329868326372,-0.1317721938644424,-0.10660767720889233,-0.08673662292907204,-0.066042385423484,-0.1937688505240546,-0.08610404731095714,-0.04034704052030168,-0.16343556821108973,-0.0677691342268198
2002-08-01,0.0007394955912122787,0.009273421835846424,-0.0028835176980190227,0.00281427868011959,0.008980679043877365,0.008610820578141746,0.05499072509090057,0.012326887806009082,-0.030944295531873403,0.04303551320813845,0.0009330613941660002
2002-09-01,-0.030165268506333488,-0.09195215836709844,-0.1711311771222069,-0.06689022326568705,-0.09081575925899436,-0.054624375055224064,-0.11026726199718402,-0.11317370938277371,-0.07455995552444149,-0.07448771546854911,-0.09437691773185711
2002-10-01,0.01818947569212134,0.044089759752772885,0.15506275571394448,0.03749002734526278,0.03941755876256646,0.04001751901211583,-0.010733521362328361,0.01515042725081125,-0.06850478826785417,0.005366939817309067,0.05689048139908039
2002-11-01,0.02556285133355631,0.08368738188979956,0.22981738528653942,0.06718798167141819,0.05610882206548647,-0.008141175644952257,0.04249320942408112,0.08072878696442869,0.126323083181389,0.04741718720475136,0.12430646927101711
2002-12-01,-0.03394330380676119,-0.023222740769001615,-0.17426593695473813,-0.07530271191383157,-0.04648308602391605,-0.02009878917089331,0.04295713554463223,-0.034105806458229165,-0.06513798546398866,0.011051640223475696,-0.11610901072013975
2003-01-01,-0.02524755236513529,-0.06212535377435947,-0.02031032544019877,-0.012000171372867314,-0.032214822330710796,-0.028381150636693872,-0.04940592703448627,-0.048365507018218054,-0.009508198668388888,-0.018901735725984144,-0.0004884868988253089
2003-02-01,-0.02957088928032059,-0.0392536944447129,0.031473501104202176,-0.010483688830631579,-0.03330428092579272,-0.0419339137849048,-0.05154490299399476,-0.06169481486049239,0.01318090359223641,0.04537598776798954,-0.02386834783347661
2003-03-01,0.012432605023739107,0.0017139475243008156,-0.010331442122841613,0.04306061100016067,0.0054594519737494645,-0.0011792134262233077,0.05354424243293926,-0.007227880422817876,0.0499111444957071,0.017988820194758757,0.03772887851775281
2003-04-01,0.05642462266345677,0.10122581378000928,0.09786607695872081,0.11505391410122881,0.09879952784244514,0.06797524415799457,0.0896294096616853,0.060202004961302256,0.06750885837762423,0.009858346365851204,0.09897167837119746
2003-05-01,0.11359544315858382,0.060850358458149886,0.15758653102750933,0.07466527076264423,0.06317330803877623,0.060454772827838316,0.10780783202055473,0.05763074222024013,0.12184857224272258,0.10129890820428812,0.08917473367729274
2003-06-01,0.031143196731539622,0.012727750140816951,-0.010689904929629882,0.02146833180890631,0.014047686781435741,0.012612943454508153,-0.000437203930533159,0.0001223586051930262,0.010482857735948113,-0.003384776575232211,0.03994196275662486
2003-07-01,0.028105287853113788,0.07324392818970402,0.06915399292806038,0.0622928131868157,0.025476164096504866,-0.0011839759459905232,-0.046074734924449544,0.0705610174690871,0.09555813896248,-0.0505768808876913,0.008187900221141685
2003-08-01,7.414748315924038e-07,0.06095139767025001,0.10115728779656837,0.06430742751863766,-0.006549144532094193,0.01471558268208606,0.01457395017567693,0.02925775831315753,0.011263991552564818,0.07871787246211208,0.03641502929513627
2003-09-01,-0.007022059217980009,-0.052555294076991735,-0.027585403593316186,-0.02766979018830367,0.004253961705268281,0.008507231962576144,0.0431079173856197,-0.036444046667498904,0.002338770794434118,-0.01284450317894453,-0.01708435211707498
2003-10-01,0.039600051301637545,0.09871698307097672,0.12162451529480757,0.10255431278243525,0.059676885676066806,0.04400085657772038,0.02920953865531794,0.09263456188652464,0.051969495241327074,0.014070654412863759,0.13373746994695218
2003-11-01,0.024201220216436493,0.029132908372527033,0.04472259407040666,0.024612639701142056,-0.0014831259166752004,0.028097338340095708,0.005540717798915658,0.036457375751571534,0.0452749367626803,-0.0030616407710881526,-0.0717344266621858
2003-12-01,0.03993946183599494,0.04879210811939532,0.007931062963186422,0.00941611824986833,0.04440506104866067,0.014765868764225162,0.04833219224765561,0.08345951634078276,0.024967395953358815,0.11061533615653454,0.0493576117384323
2004-01-01,0.05197630022525514,-0.0034467621079892438,0.035626201191514766,0.015927966304363703,0.03331664550065208,0.015485929273946163,0.017253595805525605,-0.023462498657449694,0.0496109034876591,0.03501421440908315,0.032775492456996055
2004-02-01,0.011007778780829768,0.005340035664457219,-0.008516610854772079,0.0642137940103344,0.0311306156787945,0.06252161030082476,0.008949636242301133,0.035690896893452256,0.007338027761561366,0.03343884446472296,-0.0005748631395874213
2004-03-01,-0.01287554076862544,0.018674736966493435,-0.008343902450806871,0.001672846130197737,-0.013120523987418599,0.009183200054043685,0.010393750457040293,0.02418700804569197,0.03972559291696661,0.004361679838725113,0.0012095400321008392
2004-04-01,0.01685957811249002,0.006028595405978403,-0.08677205281803992,-0.015366912362472644,-0.03286977147504749,0.012076854745345644,-0.04311483778547052,-0.04170506390742122,-0.10749443322597328,0.026811767954786018,-0.055541935711318234
2004-05-01,0.013332732453883174,0.017408553361101718,0.07005696315843551,-3.86936372942474e-05,0.012591210487981909,0.011523894105747846,0.00869202008006276,0.02121018673249314,0.053945245387477164,0.006087779427366101,0.0022347686852345087
2004-06-01,0.024791050263507305,0.06711241475550796,0.028495249822565818,0.01997433977955658,0.006482295967307013,0.012093243200434612,0.020069282700244884,0.051136462085869486,0.03529135500687233,0.07777359866647834,0.01762293744789244
2004-07-01,-0.08363337448769442,-0.03552641378029964,-0.09045083566589848,-0.0399511912444395,-0.040751224460319695,-0.047889335843776235,0.012977621676034402,0.004969464320134983,0.005262674686607729,0.028453214767865703,-0.08676580993913435
2004-08-01,0.006896268558388052,-0.021214733024049463,-0.047100656179325386,-0.0020064469144647646,0.022434668984741363,0.0052415720944017355,0.028361613419107527,0.034873478520635215,0.04848904821540558,-0.030412565641501424,-0.0727105370672601
2004-09-01,0.020624627768367945,0.03328299435202108,0.07306826990103651,0.05441943469299416,0.02045298413516429,-0.016826971145266375,-0.006430576904529938,0.059856380554070415,0.023827902697636415,0.09902096798941722,0.00689313595615285
2004-10-01,-0.00673577086489313,0.03744950023666716,0.056991114906224306,0.036003473646795715,-0.004120073803862783,0.027806917699589748,0.031775816065093145,-0.02809014790985792,0.04937683357287299,0.0004122706053007241,0.04921680931707171
2004-11-01,0.05916090008044859,0.06553209782334923,0.05590382795592489,0.050555887625117375,0.04418575406049191,0.055909381052755315,0.03819414447180026,0.0921747864530491,0.04135220401994636,0.08558763761009028,0.04473613407476307
2004-12-01,0.047590442274284425,0.037128535950130166,0.040156623727739565,0.06898026476006051,0.051768473406152746,0.051762818315834354,0.02916600017470337,-0.0034023692811462943,0.04290017079567619,-0.03503830470267102,0.06618888456191659
2005-01-01,-0.006948012812912325,-0.04911129774616391,-0.07407768193272385,-0.0412735309249851,-0.03433447672936492,0.0021825110839380083,0.008808402805927021,-0.01487105772238199,-0.07613288785613535,0.033294964731745445,-0.029203142331045068
2005-02-01,0.009815872369082846,0.01536224964684349,0.031243471194800126,0.022516072354453274,0.005803180244118062,0.002580804846122075,0.020343223807551318,0.05542782413188686,0.015211576984108703,0.1466213944890317,-0.008267826407389232
2005-03-01,-0.03980120167126627,-0.010549725899651028,-0.015794294363804747,-0.019141328587385716,-0.02528944951856527,0.005951993623320772,0.0010213715748674066,-0.02092268568638661,-0.015306995709431984,-0.014367368853635517,-0.02419515280515531
2005-04-01,0.020617190749046967,-0.05254061623737615,-0.06221128985485812,-0.08219679384779913,-0.006003462227673762,-0.03195724659265298,0.012434586201144971,-0.08992797624205456,0.033572550082708257,-0.055598714678685004,0.018364027044242382
2005-05-01,0.04128926877235881,0.04247860361433358,0.1079377967100157,0.06237332436958338,0.03314780112371717,0.034162151037347474,0.019304634200954515,0.028821984771546388,0.04700078443116455,0.03667509554086723,0.06901907614760398
2005-06-01,0.015786652870490716,-0.012379223428591424,-0.009430419280203469,0.02124413986556266,0.025231127416861183,-0.007289797835320706,0.05043979540809477,0.012014598969028699,0.06608275702855185,0.08542099019333847,0.009868425167008412
2005-07-01,0.029941427387930868,0.055033927817890835,0.06431032771606898,0.07755115367561845,0.03923513842151641,0.020397208458661758,0.02055312788913308,0.06759767118751103,0.07539550143845947,0.08314779835120746,0.024610160255902857
2005-08-01,0.007884903900400619,-0.017130967028906464,-0.010787156671205115,-0.06268432317297568,-0.011585410171727296,-0.013883817602694741,0.0014703722577044252,-0.031130612466275354,-0.03421908724750208,0.061819822154960846,-0.02104141541180249
2005-09-01,-0.008998232167700057,0.018154970451044538,0.02503967099478221,-0.02606305771410143,0.030510055136342265,-0.007367019095079399,0.02211375602564075,0.016028776687767095,0.011085102933549888,0.06670272957832882,0.015088460632694426
2005-10-01,-0.022737464258503558,-0.002781973715918647,-0.013330933066676256,-0.025082777368749674,0.03447747526067438,-0.01122250066949153,-0.06261557209093435,-0.0229206400484606,-0.022775968993813504,-0.09658752958849763,0.0034090805265388564
2005-11-01,0.045579781729950655,0.0684055468713704,0.06669490994094347,0.08643801099350198,0.0516373313880891,0.01854464581657792,-0.004182348155572104,0.03317688855485736,0.06021354938151573,-0.006553638419007317,0.015475032404219324
2005-12-01,0.021838133886945728,0.00188851459658842,0.0035629444351360524,-0.0029093445678287934,-0.006897610393734048,0.004706051173568751,0.005215193905562507,0.024151981678687973,-0.004405823357437252,0.017999234782515378,-0.013239039985488654
2006-01-01,0.047994182805852,0.04900656386591637,0.07870235774516467,0.038861296886720124,0.02199949952781698,0.010485124014132019,0.019271671330474898,0.07849924099898942,0.08335441114180436,0.14135957282874465,0.02296728089202665
2006-02-01,0.011548323419044831,0.0357905458085239,-0.0038434668796266873,0.0004095734377559838,0.02692866201523305,0.010272888968071362,0.0010007387751681752,0.002006394830537782,0.026215182939274075,-0.09607198618964412,-0.023238166890024396
2006-03-01,0.025416511232004637,0.04408165841629998,0.03438413019537364,0.023642933190154005,0.00669374973362643,0.023925720456066016,-0.03942269575762588,0.04640605491692199,0.052390215755886815,0.039739036698550695,0.03331919816008257
2006-04-01,-0.03569238359633259,0.013903356433359002,0.00803034139188278,-0.014623439489413961,0.031179297988768458,0.009152807539115574,0.011080344257926703,0.03635159208741375,-0.018138820584099005,0.04616694203978871,0.019087957780475426
2006-05-01,-0.03785904071767711,-0.0308703788001919,-0.08789382273801963,-0.05736599510674169,-0.04788198224170092,0.033672957863623156,0.008747323657806007,-0.043209639277444915,-0.04754939432585432,-0.033640035309267916,-0.03462184547103134
2006-06-01,-0.006841241055447638,0.010840214023273495,-0.020226867510982342,-0.005659445357046465,-0.005234666382518583,-0.0017523090727013335,0.014995600953327578,-5.8191930756085186e-05,0.03508164038763803,0.03521138412093617,-0.014121404233665374
2006-07-01,0.002392555540980035,-0.07985442683987966,-0.03265301887236998,-0.05581990002548365,0.013888694312599485,0.0008262802764770003,0.05203405841038233,-0.025210192214978888,0.015076050273444531,0.040457806860330216,-0.028387275648667897
2006-08-01,0.037604611444985836,-0.009387291883807082,0.06268871902427088,0.04300453472539934,0.011477390532185513,0.013599025285716783,0.022437269831878718,0.026876290167932488,0.04997061250148301,-0.05762083042339697,0.04058587935690092
2006-09-01,0.014360491063929682,0.026717838020048918,0.04455896004261436,0.05371870917576119,0.045667440392935146,0.026292303397595848,-0.01868118890040718,0.00042245302425955735,0.008453177828364467,-0.04470713660826067,0.05546824248198234
2006-10-01,0.030643758729338895,0.039711224722297225,0.03545726253781101,0.05918014563997723,0.027851951454011405,0.011923415227937832,0.06197168288339473,0.08873223128933351,0.0566064059779279,0.051603684670695496,0.06453647785630655
2006-11-01,0.014335685451697295,0.023178497333988385,0.0420867804055855,0.0382844195764811,0.016627259035229644,-0.0027414257619403515,0.041868493940692905,0.04606586374970058,0.041260216974232516,0.08450872932528151,0.0472773544772908
2006-12-01,0.0029302875901966474,-0.011595168617164742,-0.014921453800642595,0.008881064607577335,0.021670144903187683,0.01523270400021075,0.004539467970909996,0.012430967972528038,-0.012987837207640329,-0.03482690873390523,0.006134829441361827
2007-01-01,0.041760939252452126,0.04284452498677031,0.008007137228221837,0.04463007738030004,0.012885557502526374,0.022102778495775553,-0.00327769328704624,0.05548397663886875,0.0755508180456254,0.011291647724723316,0.027436664357553982
2007-02-01,-0.02135928242795754,-0.003367422669207412,0.009346683556050646,-0.010791755832662512,-0.01631257442073443,-0.002294068951159152,0.03451603595528153,0.032142077228687935,-0.03470307726611743,-0.014473989854308422,-0.038496561416409024
2007-03-01,0.008169618750636131,-0.007417498963143367,-0.011555112119628489,-0.0038735607120279577,-0.005866753452604126,0.02131141841001849,0.03977914535100187,0.037023958783576116,-0.02257318500145786,0.0593030405358616,0.02317516820673673
2007-04-01,0.041666279577183586,0.04655266907310535,0.05172750149790172,0.03473982878778882,0.03194340369249685,0.011108378482307573,0.030676860637486442,0.02791293969993399,0.0035552763847976447,0.05341838415054663,0.00936960867373367
2007-05-01,0.016925935889157216,0.057850208062573114,0.03884937358640462,0.030660438965401327,0.03740653565215916,0.01285197264381157,-0.003929267363770421,0.04887324675563768,0.013600196913210431,0.07340094417956025,0.028313580906935032
2007-06-01,-0.02539109098035171,-0.000862833415665785,0.009649348853492501,-0.018674626753071414,-0.02251993247226712,-0.002333860549354463,-0.06977338364915167,0.012955578844463432,-0.08519678709490539,-0.004401140718017614,-0.015906263545672393
2007-07-01,-0.020291188440632317,-0.0167563856644857,-0.01656030313950023,-0.04593204328208212,-0.06274731918846681,-0.04168167177035483,-0.047452902297514234,-0.010585417374398309,-0.07637940004292357,-0.01267167196632217,-0.04459217392642055
2007-08-01,0.033847000078050686,0.0006227810172246313,0.025971498864328188,0.016495146826414248,-0.003765558275647729,0.023728706044800114,0.019576180328167325,0.0027917646903276197,0.061357742225338484,-0.005274174760923174,-0.01098194151842942
2007-09-01,0.04360531500435633,0.007871549320177456,0.039384018145090724,0.014502017223614938,0.030257677296568683,0.027943818132026968,0.02920722221867811,0.07882715919549574,0.04123412333038027,0.07344588464645409,0.04156875425919026
2007-10-01,0.015148356865296059,0.005936276503130523,0.022625811192515864,0.027957323512721066,0.025535001053081194,0.01223792582613207,0.05517516713747206,0.05365916980189433,0.02883870394339542,0.05042990988192208,0.029619578548668563
2007-11-01,-0.00885837144086265,-0.050560145657065486,-0.07701508113470802,-0.06864131450454267,-0.045075109875783816,-0.013635081756189955,-0.0012448038823390235,-0.03191761474094976,-0.06641057353831965,-0.06071882724644039,-0.1118916729033175
2007-12-01,-0.00958745679840743,-0.01541469928645355,-0.0064635766703802265,-0.03348756862717303,-0.02891371173355567,-0.011776780033928421,-0.004098894593702393,0.02329282085528376,-0.042765489731166756,0.07774041402457457,0.0217515096025994
2008-01-01,-0.0633951242053578,-0.043919318399936,-0.12196851923952076,-0.020751258285249725,-0.036381452673548274,-0.06028467418575218,-0.07409946700671878,-0.05426236143414946,-0.04628635649494806,-0.1077970924899483,-0.0979526101258494
2008-02-01,-0.03812566963030116,-0.03726472716172287,-0.01155498492229937,-0.07202675017679266,-0.08906628798902612,0.0072625882936656816,-0.060125547016707456,0.018358325671800787,-0.024803428588860348,0.10637668795995407,-0.009763137509513195
2008-03-01,-0.05388760322283058,-0.0027776855013242068,-0.029782228834351335,0.018323153408362124,-0.00827161415506234,-0.030571193730283133,-0.003780342609236418,-0.024931711977912344,0.04985885932458317,-0.034097337477050224,0.001735759417489355
2008-04-01,0.04712043455902385,0.04978789951846578,0.08667816468692001,0.039227618925006785,0.05219516801830466,0.02073248770344909,0.05611970704983808,0.08786204319992882,0.06856138025073222,0.10407508922448153,0.07681801332273473
2008-05-01,0.02981459944249801,0.014234961025730764,0.07701451036976723,-0.007775453901216266,-0.018250895468598607,0.022530438486813225,0.021818079409495744,0.04292021331098082,0.0049995935434923745,0.04965044362836662,0.036369185030582396
2008-06-01,-0.07598494290365736,-0.1320157507862155,-0.09881898469975048,-0.16181925529299007,-0.16248638926383044,-0.08659336483208502,-0.025850854364342077,-0.04010333527864433,-0.10447787378909223,0.009923102742810703,-0.1408525914157326
2008-07-01,0.05828775220919332,0.0380249028923418,-0.04619712730681374,0.014257845431886391,0.04258744935434116,0.019766845800070786,-0.049866252816387506,-0.04843723584310304,0.03893348514662051,-0.1768213900766369,-0.03410312501659253
2008-08-01,0.026486419248495614,0.037180457445386374,0.027053085048458016,0.050716887418823124,0.023681524465586825,0.03141066660415363,0.0121723904143776,-0.019713505121762776,0.009115291003832527,-0.005987394510510677,0.04609887073981724
2008-09-01,-0.08062514395487343,-0.1253438094766563,-0.15916748239868117,-0.07619500752023209,-0.0827228870393477,-0.020677492844443944,-0.09538970116253981,-0.20580635245786558,-0.021391554153238405,-0.17466224603016153,-0.13881674405470593
2008-10-01,-0.23816255061228597,-0.19912487148897023,-0.24034475919324327,-0.2898958657800916,-0.24770535089320553,-0.1485785311964782,-0.1280737508392775,-0.28720349463492356,-0.3050175957081436,-0.24440862068442537,-0.20577277909505973
2008-11-01,-0.11326193552893107,-0.0922550706954154,-0.15434690867423095,-0.16833906453181155,-0.12471150006623188,-0.044445566640838464,0.025549031898294303,-0.10582416465253933,-0.23451755498592963,-0.04626460924913315,-0.12373493631874224
2008-12-01,0.06622676342981543,0.0379377495775652,0.04643365374008933,0.09016703506814981,0.027682524131694135,0.03094773143042571,-0.024609172147549988,0.049990087942287674,0.10514915542531969,-0.03798363190278379,0.0020777073404951336
2009-01-01,-0.0077136355610612104,-0.12355479045337794,-0.05511464403029583,-0.14604716036877533,-0.25786945326902955,-0.054806759669393655,0.0016886947031394376,-0.08981151333845275,-0.15250450247634328,-0.009834324078969624,-0.06470910557071148
2009-02-01,-0.10982761254579372,-0.17306709762851286,-0.053097455117002895,-0.08309389093367223,-0.18917292910691866,-0.07700019515756334,-0.14504893836892693,-0.087027437085555,-0.2098104209324364,-0.17605475090626357,-0.06001916821306705
2009-03-01,0.04204094025328485,0.06400486253463311,0.13682978342491564,0.1397047879974513,0.1669715354720487,0.03938444790103923,0.02280030866377971,0.13748784065961295,0.07102500938669506,0.036547030493104676,0.04766777450989927
2009-04-01,0.07357422993410685,0.1810528289003617,0.15941236724124122,0.26379025046951865,0.17400360058168693,0.03904906793496551,0.008206865518379784,0.15690616408277372,0.2365328534935457,0.1195659199733417,0.1728286553104071
2009-05-01,0.052356405174798004,-0.0044360356452813375,0.02992011866708056,-0.01867003953112386,0.0843189762373091,0.05085081423403069,0.024419445451764294,0.060640752816936136,0.014341712578148069,0.12487633084804858,0.021972613109288913
2009-06-01,0.03977282658961556,-0.0036524433055018825,0.01856164786439375,0.000853434854188368,-0.02429627596996884,0.00475315554627188,0.06553011675297397,-0.04242846350398785,-0.01681492163651853,-0.08996668603917582,-0.02009236599881417
2009-07-01,0.05424668529192668,0.11312017739254852,0.0876427108519087,0.12613734729763382,0.07265309452352603,0.05861068814308494,0.045185648627794145,0.11475009253466896,0.07671992344744169,0.07096006730705852,0.0572033212644441
2009-08-01,0.044635963976507785,0.050537110425474416,0.035710341498035925,0.05093209632891134,0.11561641997460974,0.017229304379201393,0.009661016771757435,0.012083856870204213,0.09179456438261216,-0.0003265434615731585,0.023396382340563876
2009-09-01,0.021950256063792868,0.044936570111197685,0.06496263299019393,0.06781399233426665,0.017523634967508958,0.021627828513941686,0.0074556920593998885,0.05644236254704569,0.057553749481800164,0.06860013356787568,0.08298225741162027
2009-10-01,-0.02826008620606841,-0.0477165241768983,-0.04465770900153275,-0.05639841623584137,-0.04856156153737748,0.011686216944521889,-0.036451916320668555,-0.05018235700036894,-0.04498362232185366,0.018826839896955955,-0.06494884645305647
2009-11-01,0.072665669689255,0.059280328103483194,0.050755994875467454,0.06352967984965115,0.03497732275600635,0.030640460028482835,0.051093647043111395,0.0911623626859725,0.06930870541322019,0.020496134803855207,0.05573952061944806
2009-12-01,0.045426482878405526,0.05358680192734044,0.09147391027917148,0.04454330986883328,0.001824098902343189,0.009209556570248982,0.05466551337196079,0.01943452620902213,0.05917836296664054,0.03630270391407847,0.0611715225229113
2010-01-01,-0.004102596333520792,-0.03310538521577437,-0.08388438230349604,-0.005338544435195341,-0.0039289755881434215,-0.003617918564590049,-0.04395053983728283,-0.07347836490646516,-0.04978125020062197,-0.03334240688446461,-0.06909897106554541
2010-02-01,0.023747458862686848,0.06366468222863805,0.05173852809928336,0.05513445365955008,0.02707692290363495,0.03865093234849148,-0.017878266058825885,0.04422448492453155,0.04647998436326918,0.015253563794867524,0.04505428444146035
2010-03-01,0.05558426569114311,0.068343959193745,0.06056753732581514,0.09321614106453294,0.08163409931775363,0.03920139896804084,0.02474868258030813,0.05828893804812354,0.07715841905743229,0.019358884135148826,0.08737826024152219
2010-04-01,-0.012389113422504669,0.040978135537298094,0.029265795354012438,0.06757490001503168,0.022007463715762482,0.006821695903035722,0.023755924215970482,0.031197057295945206,0.059140099127204804,0.054590114077860824,0.0586826018477975
2010-05-01,-0.058626056875994426,-0.0751641991753157,-0.07361465651862015,-0.07412206956930084,-0.10399844264074222,-0.042041894876889516,-0.0641153712627371,-0.08398509123964329,-0.04989281420043919,-0.12485156629871497,-0.050129333538358405
2010-06-01,-0.03865871646616307,-0.07177649290648319,-0.06022250754667017,-0.09601475240069761,-0.05690117839894821,-0.017050870811120226,-0.011754979374782062,-0.085136902595877,-0.05330855848682823,-0.04461735674245127,-0.08462794892713166
2010-07-01,0.009012911117237152,0.09185315239799369,0.06603129772651141,0.08612148019808538,0.06899625323235851,0.047733793826629366,0.07313956052346605,0.09644467217256443,0.06537695610748376,0.061912254976336636,0.08040675264001396
2010-08-01,-0.0450686809533983,-0.07625364506382416,-0.0618175345514108,-0.04879882974108642,-0.07504708587824023,-0.013302726891225547,0.01638790932817261,-0.011200021161924374,-0.017721485515828098,-0.08095584120899535,-0.040332255410744644
2010-09-01,0.11161419713584324,0.10708866667492056,0.12643993300670542,0.13434010397069826,0.07977702036785793,0.04306204956664003,0.02449411312387227,0.08485069444321935,0.05298088367725504,0.09272459926775387,0.11453063061175425
2010-10-01,0.016375988442687762,0.03848394395023678,0.05410191223644757,0.06819990491405666,0.040355354972848194,0.02483859072312597,0.013098783499672275,0.06015179604897031,0.019781988041696206,0.04413475756507191,0.04977716195790971
2010-11-01,-0.012124703380271027,0.011210390856068245,-0.0011682877732397806,0.05063037763285144,-0.014714275293008078,0.0016852640394525872,-0.029323328096663152,0.02475126008948296,-0.01640366976486001,0.0641872842382753,0.010409624708504947
